,Element,Occurrence Count
4341,4341,[495]
4342,4342,[704]
4343,4343,[1001]
4344,4344,[1038]
4345,4345,[203]
4346,4346,[564]
4347,4347,[187]
4348,4348,[750]
4349,4349,[4]
4350,4350,[511]
4351,4351,[296]
4352,4352,[576]
4353,4353,[1228]
4354,4354,[1028]
4355,4355,[4]
4356,4356,[24]
4357,4357,[424]
4358,4358,[24]
4359,4359,[295]
4360,4360,[203]
4361,4361,[207]
4362,4362,[451]
4363,4363,[136]
4364,4364,[2163]
4365,4365,[148]
4366,4366,[44]
4367,4367,[158]
4368,4368,[14]
4369,4369,[60]
4370,4370,[657]
4371,4371,[187]
4372,4372,[306]
4373,4373,[114]
4374,4374,[45]
4375,4375,[58]
4376,4376,[377]
4377,4377,[171]
4378,4378,[2607]
4379,4379,[958]
4380,4380,[187]
4381,4381,[797]
4382,4382,[47]
4383,4383,[492]
4384,4384,[47]
4385,4385,[1330]
4386,4386,[282]
4387,4387,[63]
4388,4388,[473]
4389,4389,[157]
4390,4390,[593]
4391,4391,[22]
4392,4392,[253]
4393,4393,[593]
4394,4394,[134]
4395,4395,[629]
4396,4396,[184]
4397,4397,[376]
4398,4398,[3]
4399,4399,[1405]
4400,4400,[1001]
4401,4401,[47]
4402,4402,[272]
4403,4403,[1505]
4404,4404,[47]
4405,4405,[407]
4406,4406,[93]
4407,4407,[848]
4408,4408,[187]
4409,4409,[47]
4410,4410,[641]
4411,4411,[866]
4412,4412,[181]
4413,4413,[458]
4414,4414,[17]
4415,4415,[207]
4416,4416,[145]
4417,4417,[681]
4418,4418,[47]
4419,4419,[639]
4420,4420,[82]
4421,4421,[830]
4422,4422,[44]
4423,4423,[17]
4424,4424,[1614]
4425,4425,[681]
4426,4426,[114]
4427,4427,[47]
4428,4428,[314]
4429,4429,[1053]
4430,4430,[47]
4431,4431,[77]
4432,4432,[1196]
4433,4433,[595]
4434,4434,[593]
4435,4435,[171]
4436,4436,[401]
4437,4437,[127]
4438,4438,[662]
4439,4439,[1215]
4440,4440,[627]
4441,4441,[24]
4442,4442,[298]
4443,4443,[1817]
4444,4444,[3192]
4445,4445,[157]
4446,4446,[288]
4447,4447,[377]
4448,4448,[269]
4449,4449,[478]
4450,4450,[14]
4451,4451,[189]
4452,4452,[114]
4453,4453,[766]
4454,4454,[181]
4455,4455,[305]
4456,4456,[1195]
4457,4457,[186]
4458,4458,[158]
4459,4459,[17]
4460,4460,[478]
4461,4461,[184]
4462,4462,[45]
4463,4463,[2163]
4464,4464,[161]
4465,4465,[1436]
4466,4466,[1201]
4467,4467,[274]
4468,4468,[430]
4469,4469,[157]
4470,4470,[1047]
4471,4471,[563]
4472,4472,[962]
4473,4473,[97]
4474,4474,[503]
4475,4475,[765]
4476,4476,[371]
4477,4477,[269]
4478,4478,[451]
4479,4479,[86]
4480,4480,[120]
4481,4481,[123]
4482,4482,[2166]
4483,4483,[966]
4484,4484,[1053]
4485,4485,[1452]
4486,4486,[632]
4487,4487,[760]
4488,4488,[924]
4489,4489,[478]
4490,4490,[875]
4491,4491,[171]
4492,4492,[195]
4493,4493,[146]
4494,4494,[114]
4495,4495,[510]
4496,4496,[1528]
4497,4497,[86]
4498,4498,[47]
4499,4499,[1067]
4500,4500,[870]
4501,4501,[1329]
4502,4502,[695]
4503,4503,[17]
4504,4504,[1111]
4505,4505,[1195]
4506,4506,[531]
4507,4507,[63]
4508,4508,[894]
4509,4509,[631]
4510,4510,[522]
4511,4511,[97]
4512,4512,[99]
4513,4513,[1603]
4514,4514,[13]
4515,4515,[169]
4516,4516,[623]
4517,4517,[398]
4518,4518,[1435]
4519,4519,[277]
4520,4520,[366]
4521,4521,[319]
4522,4522,[134]
4523,4523,[514]
4524,4524,[63]
4525,4525,[148]
4526,4526,[82]
4527,4527,[389]
4528,4528,[548]
4529,4529,[108]
4530,4530,[114]
4531,4531,[400]
4532,4532,[253]
4533,4533,[120]
4534,4534,[699]
4535,4535,[14]
4536,4536,[110]
4537,4537,[3]
4538,4538,[152]
4539,4539,[35]
4540,4540,[303]
4541,4541,[14]
4542,4542,[63]
4543,4543,[1713]
4544,4544,[63]
4545,4545,[206]
4546,4546,[29]
4547,4547,[593]
4548,4548,[875]
4549,4549,[662]
4550,4550,[47]
4551,4551,[114]
4552,4552,[508]
4553,4553,[223]
4554,4554,[866]
4555,4555,[12]
4556,4556,[47]
4557,4557,[184]
4558,4558,[108]
4559,4559,[206]
4560,4560,[22]
4561,4561,[158]
4562,4562,[296]
4563,4563,[274]
4564,4564,[203]
4565,4565,[305]
4566,4566,[114]
4567,4567,[658]
4568,4568,[631]
4569,4569,[510]
4570,4570,[300]
4571,4571,[305]
4572,4572,[758]
4573,4573,[247]
4574,4574,[510]
4575,4575,[685]
4576,4576,[88]
4577,4577,[905]
4578,4578,[1191]
4579,4579,[2088]
4580,4580,[288]
4581,4581,[470]
4582,4582,[214]
4583,4583,[177]
4584,4584,[698]
4585,4585,[47]
4586,4586,[593]
4587,4587,[1047]
4588,4588,[63]
4589,4589,[398]
4590,4590,[812]
4591,4591,[269]
4592,4592,[476]
4593,4593,[788]
4594,4594,[12]
4595,4595,[289]
4596,4596,[661]
4597,4597,[1254]
4598,4598,[485]
4599,4599,[305]
4600,4600,[778]
4601,4601,[256]
4602,4602,[13]
4603,4603,[289]
4604,4604,[704]
4605,4605,[108]
4606,4606,[398]
4607,4607,[1272]
4608,4608,[288]
4609,4609,[782]
4610,4610,[2]
4611,4611,[278]
4612,4612,[634]
4613,4613,[22]
4614,4614,[29]
4615,4615,[522]
4616,4616,[277]
4617,4617,[155]
4618,4618,[401]
4619,4619,[704]
4620,4620,[155]
4621,4621,[32]
4622,4622,[178]
4623,4623,[564]
4624,4624,[503]
4625,4625,[50]
4626,4626,[958]
4627,4627,[662]
4628,4628,[1367]
4629,4629,[618]
4630,4630,[400]
4631,4631,[1361]
4632,4632,[305]
4633,4633,[203]
4634,4634,[573]
4635,4635,[158]
4636,4636,[29]
4637,4637,[12]
4638,4638,[315]
4639,4639,[63]
4640,4640,[158]
4641,4641,[63]
4642,4642,[592]
4643,4643,[86]
4644,4644,[448]
4645,4645,[380]
4646,4646,[699]
4647,4647,[29]
4648,4648,[153]
4649,4649,[35]
4650,4650,[212]
4651,4651,[47]
4652,4652,[754]
4653,4653,[194]
4654,4654,[491]
4655,4655,[272]
4656,4656,[203]
4657,4657,[762]
4658,4658,[563]
4659,4659,[76]
4660,4660,[40]
4661,4661,[278]
4662,4662,[250]
4663,4663,[47]
4664,4664,[788]
4665,4665,[1047]
4666,4666,[314]
4667,4667,[88]
4668,4668,[788]
4669,4669,[478]
4670,4670,[110]
4671,4671,[172]
4672,4672,[63]
4673,4673,[63]
4674,4674,[366]
4675,4675,[14]
4676,4676,[60]
4677,4677,[865]
4678,4678,[187]
4679,4679,[538]
4680,4680,[229]
4681,4681,[12]
4682,4682,[514]
4683,4683,[14]
4684,4684,[734]
4685,4685,[146]
4686,4686,[14]
4687,4687,[969]
4688,4688,[338]
4689,4689,[40]
4690,4690,[86]
4691,4691,[2264]
4692,4692,[17]
4693,4693,[153]
4694,4694,[394]
4695,4695,[158]
4696,4696,[1520]
4697,4697,[189]
4698,4698,[1470]
4699,4699,[24]
4700,4700,[17]
4701,4701,[63]
4702,4702,[171]
4703,4703,[25]
4704,4704,[97]
4705,4705,[514]
4706,4706,[7]
4707,4707,[148]
4708,4708,[35]
4709,4709,[89]
4710,4710,[143]
4711,4711,[13]
4712,4712,[40]
4713,4713,[1717]
4714,4714,[958]
4715,4715,[47]
4716,4716,[1212]
4717,4717,[171]
4718,4718,[942]
4719,4719,[662]
4720,4720,[184]
4721,4721,[47]
4722,4722,[24]
4723,4723,[14]
4724,4724,[1102]
4725,4725,[278]
4726,4726,[296]
4727,4727,[815]
4728,4728,[1107]
4729,4729,[2690]
4730,4730,[4]
4731,4731,[794]
4732,4732,[136]
4733,4733,[274]
4734,4734,[1177]
4735,4735,[744]
4736,4736,[291]
4737,4737,[13]
4738,4738,[305]
4739,4739,[2351]
4740,4740,[400]
4741,4741,[1674]
4742,4742,[203]
4743,4743,[63]
4744,4744,[47]
4745,4745,[20]
4746,4746,[634]
4747,4747,[125]
4748,4748,[189]
4749,4749,[194]
4750,4750,[47]
4751,4751,[113]
4752,4752,[788]
4753,4753,[931]
4754,4754,[70]
4755,4755,[47]
4756,4756,[47]
4757,4757,[22]
4758,4758,[425]
4759,4759,[187]
4760,4760,[47]
4761,4761,[1186]
4762,4762,[315]
4763,4763,[47]
4764,4764,[788]
4765,4765,[187]
4766,4766,[42]
4767,4767,[681]
4768,4768,[549]
4769,4769,[47]
4770,4770,[398]
4771,4771,[788]
4772,4772,[277]
4773,4773,[272]
4774,4774,[871]
4775,4775,[305]
4776,4776,[86]
4777,4777,[113]
4778,4778,[788]
4779,4779,[68]
4780,4780,[47]
4781,4781,[1794]
4782,4782,[698]
4783,4783,[1186]
4784,4784,[26]
4785,4785,[160]
4786,4786,[47]
4787,4787,[488]
4788,4788,[821]
4789,4789,[47]
4790,4790,[1290]
4791,4791,[1484]
4792,4792,[2]
4793,4793,[35]
4794,4794,[274]
4795,4795,[822]
4796,4796,[1076]
4797,4797,[1666]
4798,4798,[113]
4799,4799,[130]
4800,4800,[400]
4801,4801,[425]
4802,4802,[715]
4803,4803,[2889]
4804,4804,[47]
4805,4805,[499]
4806,4806,[12]
4807,4807,[931]
4808,4808,[24]
4809,4809,[272]
4810,4810,[274]
4811,4811,[2126]
4812,4812,[1411]
4813,4813,[503]
4814,4814,[416]
4815,4815,[264]
4816,4816,[63]
4817,4817,[639]
4818,4818,[1289]
4819,4819,[604]
4820,4820,[1047]
4821,4821,[376]
4822,4822,[604]
4823,4823,[1599]
4824,4824,[115]
4825,4825,[63]
4826,4826,[1186]
4827,4827,[401]
4828,4828,[754]
4829,4829,[713]
4830,4830,[13]
4831,4831,[958]
4832,4832,[63]
4833,4833,[127]
4834,4834,[195]
4835,4835,[82]
4836,4836,[458]
4837,4837,[86]
4838,4838,[919]
4839,4839,[160]
4840,4840,[194]
4841,4841,[1646]
4842,4842,[1051]
4843,4843,[120]
4844,4844,[279]
4845,4845,[516]
4846,4846,[35]
4847,4847,[522]
4848,4848,[289]
4849,4849,[22]
4850,4850,[662]
4851,4851,[1195]
4852,4852,[40]
4853,4853,[779]
4854,4854,[617]
4855,4855,[314]
4856,4856,[114]
4857,4857,[593]
4858,4858,[376]
4859,4859,[206]
4860,4860,[82]
4861,4861,[155]
4862,4862,[133]
4863,4863,[125]
4864,4864,[134]
4865,4865,[488]
4866,4866,[14]
4867,4867,[1024]
4868,4868,[962]
4869,4869,[35]
4870,4870,[514]
4871,4871,[549]
4872,4872,[310]
4873,4873,[14]
4874,4874,[47]
4875,4875,[22]
4876,4876,[169]
4877,4877,[4]
4878,4878,[1264]
4879,4879,[47]
4880,4880,[172]
4881,4881,[958]
4882,4882,[24]
4883,4883,[115]
4884,4884,[788]
4885,4885,[133]
4886,4886,[1599]
4887,4887,[39]
4888,4888,[140]
4889,4889,[279]
4890,4890,[375]
4891,4891,[501]
4892,4892,[828]
4893,4893,[421]
4894,4894,[681]
4895,4895,[1421]
4896,4896,[490]
4897,4897,[39]
4898,4898,[375]
4899,4899,[187]
4900,4900,[63]
4901,4901,[24]
4902,4902,[47]
4903,4903,[12]
4904,4904,[312]
4905,4905,[277]
4906,4906,[1290]
4907,4907,[648]
4908,4908,[713]
4909,4909,[787]
4910,4910,[1630]
4911,4911,[47]
4912,4912,[47]
4913,4913,[113]
4914,4914,[114]
4915,4915,[1080]
4916,4916,[765]
4917,4917,[12]
4918,4918,[296]
4919,4919,[274]
4920,4920,[699]
4921,4921,[501]
4922,4922,[336]
4923,4923,[14]
4924,4924,[1311]
4925,4925,[300]
4926,4926,[115]
4927,4927,[1049]
4928,4928,[758]
4929,4929,[449]
4930,4930,[455]
4931,4931,[929]
4932,4932,[2175]
4933,4933,[110]
4934,4934,[206]
4935,4935,[45]
4936,4936,[1263]
4937,4937,[662]
4938,4938,[1195]
4939,4939,[177]
4940,4940,[47]
4941,4941,[63]
4942,4942,[1127]
4943,4943,[114]
4944,4944,[12]
4945,4945,[1483]
4946,4946,[86]
4947,4947,[416]
4948,4948,[45]
4949,4949,[158]
4950,4950,[13]
4951,4951,[47]
4952,4952,[14]
4953,4953,[971]
4954,4954,[19]
4955,4955,[758]
4956,4956,[689]
4957,4957,[274]
4958,4958,[63]
4959,4959,[403]
4960,4960,[40]
4961,4961,[1195]
4962,4962,[22]
4963,4963,[1264]
4964,4964,[86]
4965,4965,[864]
4966,4966,[17]
4967,4967,[71]
4968,4968,[65]
4969,4969,[63]
4970,4970,[427]
4971,4971,[1444]
4972,4972,[20]
4973,4973,[80]
4974,4974,[40]
4975,4975,[871]
4976,4976,[821]
4977,4977,[874]
4978,4978,[421]
4979,4979,[45]
4980,4980,[1373]
4981,4981,[194]
4982,4982,[23]
4983,4983,[678]
4984,4984,[272]
4985,4985,[114]
4986,4986,[328]
4987,4987,[394]
4988,4988,[219]
4989,4989,[158]
4990,4990,[63]
4991,4991,[63]
4992,4992,[65]
4993,4993,[1024]
4994,4994,[329]
4995,4995,[430]
4996,4996,[1107]
4997,4997,[1053]
4998,4998,[108]
4999,4999,[400]
5000,5000,[1494]
5001,5001,[868]
5002,5002,[503]
5003,5003,[273]
5004,5004,[401]
5005,5005,[1265]
5006,5006,[34]
5007,5007,[424]
5008,5008,[656]
5009,5009,[400]
5010,5010,[802]
5011,5011,[86]
5012,5012,[150]
5013,5013,[870]
5014,5014,[291]
5015,5015,[688]
5016,5016,[788]
5017,5017,[1041]
5018,5018,[400]
5019,5019,[581]
5020,5020,[721]
5021,5021,[751]
5022,5022,[24]
5023,5023,[990]
5024,5024,[151]
5025,5025,[177]
5026,5026,[1367]
5027,5027,[493]
5028,5028,[316]
5029,5029,[662]
5030,5030,[1405]
5031,5031,[32]
5032,5032,[24]
5033,5033,[289]
5034,5034,[468]
5035,5035,[181]
5036,5036,[108]
5037,5037,[15]
5038,5038,[2080]
5039,5039,[770]
5040,5040,[25]
5041,5041,[549]
5042,5042,[564]
5043,5043,[92]
5044,5044,[125]
5045,5045,[1039]
5046,5046,[219]
5047,5047,[370]
5048,5048,[12]
5049,5049,[110]
5050,5050,[47]
5051,5051,[12]
5052,5052,[648]
5053,5053,[1473]
5054,5054,[1263]
5055,5055,[288]
5056,5056,[47]
5057,5057,[2372]
5058,5058,[631]
5059,5059,[765]
5060,5060,[1140]
5061,5061,[158]
5062,5062,[442]
5063,5063,[14]
5064,5064,[77]
5065,5065,[47]
5066,5066,[274]
5067,5067,[647]
5068,5068,[203]
5069,5069,[1314]
5070,5070,[1242]
5071,5071,[407]
5072,5072,[12]
5073,5073,[317]
5074,5074,[272]
5075,5075,[35]
5076,5076,[314]
5077,5077,[12]
5078,5078,[45]
5079,5079,[634]
5080,5080,[1078]
5081,5081,[419]
5082,5082,[20]
5083,5083,[296]
5084,5084,[98]
5085,5085,[125]
5086,5086,[60]
5087,5087,[40]
5088,5088,[223]
5089,5089,[1019]
5090,5090,[63]
5091,5091,[150]
5092,5092,[22]
5093,5093,[12]
5094,5094,[152]
5095,5095,[416]
5096,5096,[47]
5097,5097,[308]
5098,5098,[653]
5099,5099,[27]
5100,5100,[1623]
5101,5101,[60]
5102,5102,[157]
5103,5103,[17]
5104,5104,[71]
5105,5105,[681]
5106,5106,[44]
5107,5107,[495]
5108,5108,[448]
5109,5109,[63]
5110,5110,[165]
5111,5111,[327]
5112,5112,[1151]
5113,5113,[300]
5114,5114,[45]
5115,5115,[187]
5116,5116,[662]
5117,5117,[120]
5118,5118,[35]
5119,5119,[4]
5120,5120,[277]
5121,5121,[47]
5122,5122,[865]
5123,5123,[1001]
5124,5124,[274]
5125,5125,[656]
5126,5126,[495]
5127,5127,[1301]
5128,5128,[155]
5129,5129,[274]
5130,5130,[945]
5131,5131,[153]
5132,5132,[158]
5133,5133,[1195]
5134,5134,[583]
5135,5135,[631]
5136,5136,[1667]
5137,5137,[12]
5138,5138,[1329]
5139,5139,[4]
5140,5140,[522]
5141,5141,[63]
5142,5142,[29]
5143,5143,[82]
5144,5144,[189]
5145,5145,[47]
5146,5146,[277]
5147,5147,[47]
5148,5148,[1717]
5149,5149,[236]
5150,5150,[2291]
5151,5151,[685]
5152,5152,[1172]
5153,5153,[488]
5154,5154,[115]
5155,5155,[12]
5156,5156,[12]
5157,5157,[1301]
5158,5158,[82]
5159,5159,[47]
5160,5160,[194]
5161,5161,[86]
5162,5162,[133]
5163,5163,[274]
5164,5164,[1829]
5165,5165,[14]
5166,5166,[115]
5167,5167,[160]
5168,5168,[787]
5169,5169,[416]
5170,5170,[864]
5171,5171,[273]
5172,5172,[1452]
5173,5173,[158]
5174,5174,[47]
5175,5175,[160]
5176,5176,[145]
5177,5177,[402]
5178,5178,[223]
5179,5179,[70]
5180,5180,[654]
5181,5181,[710]
5182,5182,[458]
5183,5183,[315]
5184,5184,[22]
5185,5185,[133]
5186,5186,[133]
5187,5187,[490]
5188,5188,[133]
5189,5189,[23]
5190,5190,[364]
5191,5191,[29]
5192,5192,[681]
5193,5193,[35]
5194,5194,[455]
5195,5195,[718]
5196,5196,[837]
5197,5197,[1149]
5198,5198,[376]
5199,5199,[13]
5200,5200,[59]
5201,5201,[1348]
5202,5202,[503]
5203,5203,[133]
5204,5204,[114]
5205,5205,[17]
5206,5206,[376]
5207,5207,[828]
5208,5208,[417]
5209,5209,[1252]
5210,5210,[4]
5211,5211,[1290]
5212,5212,[47]
5213,5213,[1211]
5214,5214,[400]
5215,5215,[593]
5216,5216,[503]
5217,5217,[777]
5218,5218,[581]
5219,5219,[899]
5220,5220,[203]
5221,5221,[38]
5222,5222,[394]
5223,5223,[668]
5224,5224,[114]
5225,5225,[115]
5226,5226,[114]
5227,5227,[63]
5228,5228,[29]
5229,5229,[120]
5230,5230,[63]
5231,5231,[871]
5232,5232,[29]
5233,5233,[1049]
5234,5234,[223]
5235,5235,[86]
5236,5236,[155]
5237,5237,[1484]
5238,5238,[400]
5239,5239,[681]
5240,5240,[108]
5241,5241,[114]
5242,5242,[133]
5243,5243,[514]
5244,5244,[710]
5245,5245,[47]
5246,5246,[29]
5247,5247,[1022]
5248,5248,[283]
5249,5249,[909]
5250,5250,[108]
5251,5251,[1290]
5252,5252,[71]
5253,5253,[272]
5254,5254,[758]
5255,5255,[86]
5256,5256,[1196]
5257,5257,[115]
5258,5258,[314]
5259,5259,[177]
5260,5260,[203]
5261,5261,[871]
5262,5262,[1014]
5263,5263,[63]
5264,5264,[1196]
5265,5265,[214]
5266,5266,[189]
5267,5267,[288]
5268,5268,[1589]
5269,5269,[503]
5270,5270,[97]
5271,5271,[4]
5272,5272,[1186]
5273,5273,[47]
5274,5274,[74]
5275,5275,[108]
5276,5276,[134]
5277,5277,[478]
5278,5278,[1287]
5279,5279,[158]
5280,5280,[1103]
5281,5281,[300]
5282,5282,[40]
5283,5283,[45]
5284,5284,[661]
5285,5285,[1289]
5286,5286,[63]
5287,5287,[279]
5288,5288,[1361]
5289,5289,[593]
5290,5290,[146]
5291,5291,[152]
5292,5292,[380]
5293,5293,[947]
5294,5294,[158]
5295,5295,[1195]
5296,5296,[869]
5297,5297,[155]
5298,5298,[203]
5299,5299,[765]
5300,5300,[63]
5301,5301,[372]
5302,5302,[1039]
5303,5303,[47]
5304,5304,[189]
5305,5305,[866]
5306,5306,[522]
5307,5307,[874]
5308,5308,[160]
5309,5309,[990]
5310,5310,[788]
5311,5311,[13]
5312,5312,[274]
5313,5313,[158]
5314,5314,[108]
5315,5315,[128]
5316,5316,[2166]
5317,5317,[916]
5318,5318,[128]
5319,5319,[300]
5320,5320,[14]
5321,5321,[315]
5322,5322,[146]
5323,5323,[458]
5324,5324,[71]
5325,5325,[112]
5326,5326,[171]
5327,5327,[206]
5328,5328,[11]
5329,5329,[206]
5330,5330,[110]
5331,5331,[63]
5332,5332,[1916]
5333,5333,[378]
5334,5334,[32]
5335,5335,[115]
5336,5336,[641]
5337,5337,[777]
5338,5338,[12]
5339,5339,[172]
5340,5340,[1049]
5341,5341,[289]
5342,5342,[296]
5343,5343,[44]
5344,5344,[288]
5345,5345,[177]
5346,5346,[527]
5347,5347,[1153]
5348,5348,[681]
5349,5349,[63]
5350,5350,[86]
5351,5351,[789]
5352,5352,[704]
5353,5353,[326]
5354,5354,[13]
5355,5355,[898]
5356,5356,[184]
5357,5357,[63]
5358,5358,[300]
5359,5359,[187]
5360,5360,[1081]
5361,5361,[80]
5362,5362,[325]
5363,5363,[522]
5364,5364,[157]
5365,5365,[186]
5366,5366,[470]
5367,5367,[14]
5368,5368,[376]
5369,5369,[662]
5370,5370,[50]
5371,5371,[1126]
5372,5372,[114]
5373,5373,[662]
5374,5374,[256]
5375,5375,[2209]
5376,5376,[73]
5377,5377,[80]
5378,5378,[1140]
5379,5379,[82]
5380,5380,[4]
5381,5381,[9]
5382,5382,[1262]
5383,5383,[24]
5384,5384,[366]
5385,5385,[12]
5386,5386,[445]
5387,5387,[115]
5388,5388,[407]
5389,5389,[137]
5390,5390,[520]
5391,5391,[58]
5392,5392,[401]
5393,5393,[2315]
5394,5394,[651]
5395,5395,[4]
5396,5396,[208]
5397,5397,[158]
5398,5398,[503]
5399,5399,[82]
5400,5400,[47]
5401,5401,[45]
5402,5402,[155]
5403,5403,[63]
5404,5404,[47]
5405,5405,[4]
5406,5406,[47]
5407,5407,[801]
5408,5408,[187]
5409,5409,[495]
5410,5410,[187]
5411,5411,[114]
5412,5412,[158]
5413,5413,[305]
5414,5414,[376]
5415,5415,[125]
5416,5416,[136]
5417,5417,[375]
5418,5418,[10]
5419,5419,[1102]
5420,5420,[25]
5421,5421,[546]
5422,5422,[177]
5423,5423,[47]
5424,5424,[14]
5425,5425,[628]
5426,5426,[146]
5427,5427,[321]
5428,5428,[931]
5429,5429,[449]
5430,5430,[22]
5431,5431,[455]
5432,5432,[243]
5433,5433,[1473]
5434,5434,[115]
5435,5435,[630]
5436,5436,[63]
5437,5437,[116]
5438,5438,[158]
5439,5439,[100]
5440,5440,[604]
5441,5441,[118]
5442,5442,[1627]
5443,5443,[666]
5444,5444,[4]
5445,5445,[310]
5446,5446,[284]
5447,5447,[1211]
5448,5448,[662]
5449,5449,[14]
5450,5450,[40]
5451,5451,[527]
5452,5452,[662]
5453,5453,[314]
5454,5454,[29]
5455,5455,[219]
5456,5456,[1418]
5457,5457,[203]
5458,5458,[1107]
5459,5459,[169]
5460,5460,[27]
5461,5461,[1126]
5462,5462,[177]
5463,5463,[14]
5464,5464,[171]
5465,5465,[1202]
5466,5466,[1348]
5467,5467,[416]
5468,5468,[1614]
5469,5469,[274]
5470,5470,[45]
5471,5471,[40]
5472,5472,[12]
5473,5473,[133]
5474,5474,[1040]
5475,5475,[793]
5476,5476,[25]
5477,5477,[120]
5478,5478,[344]
5479,5479,[282]
5480,5480,[713]
5481,5481,[400]
5482,5482,[296]
5483,5483,[63]
5484,5484,[12]
5485,5485,[470]
5486,5486,[380]
5487,5487,[63]
5488,5488,[17]
5489,5489,[137]
5490,5490,[14]
5491,5491,[133]
5492,5492,[14]
5493,5493,[788]
5494,5494,[1126]
5495,5495,[37]
5496,5496,[629]
5497,5497,[606]
5498,5498,[110]
5499,5499,[209]
5500,5500,[604]
5501,5501,[704]
5502,5502,[113]
5503,5503,[307]
5504,5504,[313]
5505,5505,[779]
5506,5506,[660]
5507,5507,[194]
5508,5508,[347]
5509,5509,[133]
5510,5510,[117]
5511,5511,[288]
5512,5512,[426]
5513,5513,[520]
5514,5514,[474]
5515,5515,[86]
5516,5516,[1001]
5517,5517,[155]
5518,5518,[12]
5519,5519,[514]
5520,5520,[214]
5521,5521,[1132]
5522,5522,[1102]
5523,5523,[445]
5524,5524,[22]
5525,5525,[1717]
5526,5526,[115]
5527,5527,[415]
5528,5528,[315]
5529,5529,[742]
5530,5530,[145]
5531,5531,[45]
5532,5532,[12]
5533,5533,[155]
5534,5534,[63]
5535,5535,[45]
5536,5536,[44]
5537,5537,[194]
5538,5538,[1001]
5539,5539,[1188]
5540,5540,[17]
5541,5541,[1178]
5542,5542,[514]
5543,5543,[29]
5544,5544,[375]
5545,5545,[248]
5546,5546,[108]
5547,5547,[1071]
5548,5548,[1186]
5549,5549,[969]
5550,5550,[770]
5551,5551,[865]
5552,5552,[310]
5553,5553,[1369]
5554,5554,[117]
5555,5555,[1721]
5556,5556,[134]
5557,5557,[305]
5558,5558,[86]
5559,5559,[4]
5560,5560,[305]
5561,5561,[335]
5562,5562,[335]
5563,5563,[155]
5564,5564,[108]
5565,5565,[13]
5566,5566,[139]
5567,5567,[830]
5568,5568,[468]
5569,5569,[130]
5570,5570,[1178]
5571,5571,[158]
5572,5572,[1205]
5573,5573,[65]
5574,5574,[1504]
5575,5575,[40]
5576,5576,[1217]
5577,5577,[171]
5578,5578,[50]
5579,5579,[1047]
5580,5580,[470]
5581,5581,[13]
5582,5582,[63]
5583,5583,[1301]
5584,5584,[489]
5585,5585,[50]
5586,5586,[214]
5587,5587,[14]
5588,5588,[1196]
5589,5589,[14]
5590,5590,[314]
5591,5591,[158]
5592,5592,[407]
5593,5593,[274]
5594,5594,[721]
5595,5595,[510]
5596,5596,[2351]
5597,5597,[501]
5598,5598,[108]
5599,5599,[110]
5600,5600,[283]
5601,5601,[305]
5602,5602,[374]
5603,5603,[1405]
5604,5604,[282]
5605,5605,[1127]
5606,5606,[253]
5607,5607,[1195]
5608,5608,[314]
5609,5609,[335]
5610,5610,[148]
5611,5611,[29]
5612,5612,[253]
5613,5613,[71]
5614,5614,[376]
5615,5615,[2223]
5616,5616,[777]
5617,5617,[110]
5618,5618,[401]
5619,5619,[787]
5620,5620,[400]
5621,5621,[425]
5622,5622,[578]
5623,5623,[4]
5624,5624,[520]
5625,5625,[70]
5626,5626,[421]
5627,5627,[114]
5628,5628,[400]
5629,5629,[114]
5630,5630,[1373]
5631,5631,[145]
5632,5632,[12]
5633,5633,[4]
5634,5634,[299]
5635,5635,[400]
5636,5636,[503]
5637,5637,[339]
5638,5638,[47]
5639,5639,[47]
5640,5640,[1086]
5641,5641,[515]
5642,5642,[29]
5643,5643,[503]
5644,5644,[868]
5645,5645,[844]
5646,5646,[400]
5647,5647,[63]
5648,5648,[401]
5649,5649,[305]
5650,5650,[29]
5651,5651,[2]
5652,5652,[189]
5653,5653,[114]
5654,5654,[138]
5655,5655,[47]
5656,5656,[22]
5657,5657,[1146]
5658,5658,[114]
5659,5659,[4]
5660,5660,[4]
5661,5661,[114]
5662,5662,[905]
5663,5663,[572]
5664,5664,[47]
5665,5665,[116]
5666,5666,[127]
5667,5667,[300]
5668,5668,[681]
5669,5669,[2351]
5670,5670,[146]
5671,5671,[29]
5672,5672,[65]
5673,5673,[86]
5674,5674,[662]
5675,5675,[1053]
5676,5676,[335]
5677,5677,[272]
5678,5678,[652]
5679,5679,[1906]
5680,5680,[47]
5681,5681,[114]
5682,5682,[812]
5683,5683,[207]
5684,5684,[172]
5685,5685,[1311]
5686,5686,[478]
5687,5687,[13]
5688,5688,[29]
5689,5689,[63]
5690,5690,[24]
5691,5691,[662]
5692,5692,[47]
5693,5693,[157]
5694,5694,[133]
5695,5695,[40]
5696,5696,[514]
5697,5697,[403]
5698,5698,[801]
5699,5699,[110]
5700,5700,[305]
5701,5701,[398]
5702,5702,[203]
5703,5703,[466]
5704,5704,[778]
5705,5705,[305]
5706,5706,[298]
5707,5707,[1028]
5708,5708,[632]
5709,5709,[348]
5710,5710,[189]
5711,5711,[147]
5712,5712,[692]
5713,5713,[791]
5714,5714,[514]
5715,5715,[146]
5716,5716,[124]
5717,5717,[22]
5718,5718,[1211]
5719,5719,[63]
